Day,Time,LAI,LU
20190710,07:55:40 AM,6.47458,bsm
20190710,07:56:13 AM,6.83786,bsm
20190710,07:57:19 AM,4.19431,bsm
20190710,07:57:43 AM,6.05523,bsm
20190710,07:58:19 AM,3.06963,bsm
20190710,07:59:08 AM,4.33788,bsm
20190710,07:59:27 AM,5.3614,bsm
20190710,07:59:46 AM,5.33341,bsm
20190710,08:00:07 AM,5.11133,bsm
20190710,08:00:33 AM,6.1188,bsm
20190710,08:01:02 AM,5.75403,bsm
20190710,08:01:25 AM,6.08084,bsm
20190710,08:01:50 AM,5.54329,bsm
20190710,08:02:59 AM,5.59841,bsm
20190710,08:03:29 AM,5.23345,bsm
20190710,08:03:35 AM,5.1817,bsm
20190710,08:04:37 AM,4.63719,bsm
20190710,08:05:02 AM,4.97942,bsm
20190710,08:05:26 AM,5.099,bsm
20190710,08:05:52 AM,5.88494,bsm
20190710,08:06:17 AM,7.38344,bsm
20190710,08:06:47 AM,5.7727,bsm
20190710,08:07:17 AM,5.87407,bsm
20190710,08:07:26 AM,6.43503,bsm
20190710,08:08:00 AM,8.56027,bsm
20190710,08:08:30 AM,5.79581,bsm
20190710,08:08:59 AM,6.12296,bsm
20190710,08:09:21 AM,5.54426,bsm
20190710,08:10:04 AM,7.00436,bsm
20190710,08:10:27 AM,6.9995,bsm
20190710,08:11:13 AM,5.76608,bsm
20190710,08:11:43 AM,7.83572,bsm
20190710,08:12:14 AM,7.32047,bsm
20190710,08:12:44 AM,6.78635,bsm
20190710,08:13:13 AM,7.19506,bsm
20190710,08:13:41 AM,7.80454,bsm
20190710,08:14:04 AM,8.29222,bsm
20190710,08:15:31 AM,7.24685,bsm
20190710,08:15:56 AM,8.03587,bsm
20190710,08:16:17 AM,6.66608,bsm
20190710,08:16:44 AM,5.83527,bsm
20190710,08:17:09 AM,6.47235,bsm
20190710,08:17:31 AM,4.69548,bsm
20190710,08:17:48 AM,4.89632,bsm
20190710,08:18:17 AM,4.34156,bsm
20190710,08:19:00 AM,5.44308,bsm
20190710,08:19:32 AM,3.32181,bsm
20190710,08:24:58 AM,1.09192,corn
20190710,08:25:00 AM,1.12438,corn
20190710,08:25:19 AM,1.73207,corn
20190710,08:25:36 AM,1.11211,corn
20190710,08:25:54 AM,1.08785,corn
20190710,08:26:04 AM,1.25034,corn
20190710,08:26:23 AM,1.69606,corn
20190710,08:26:42 AM,1.76775,corn
20190710,08:26:57 AM,1.85807,corn
20190710,08:27:15 AM,2.24203,corn
20190710,08:27:29 AM,2.13614,corn
20190710,08:27:48 AM,2.00173,corn
20190710,08:28:05 AM,1.99644,corn
20190710,08:28:25 AM,2.53388,corn
20190712,06:50:21 AM,4.00693,liq
20190712,06:50:37 AM,4.80395,liq
20190712,06:50:53 AM,3.85942,liq
20190712,06:51:10 AM,3.47399,liq
20190712,06:51:22 AM,3.11405,liq
20190712,06:51:59 AM,1.43998,liq
20190712,07:00:18 AM,5.08067,mc1
20190712,07:00:48 AM,5.10883,mc1
20190712,07:01:09 AM,5.42116,mc1
20190712,07:01:21 AM,5.66726,mc1
20190712,07:01:37 AM,4.91232,mc1
20190712,07:01:55 AM,6.11559,mc1
20190712,07:02:08 AM,5.22354,mc1
20190712,07:02:27 AM,5.08414,mc1
20190712,07:02:38 AM,5.72085,mc1
20190712,07:02:53 AM,5.35875,mc1
20190712,07:03:14 AM,4.50175,mc1
20190712,07:03:19 AM,4.55296,mc1
20190712,07:03:20 AM,4.61297,mc1
20190712,07:04:00 AM,5.94804,mc1
20190712,07:04:19 AM,4.77919,mc1
20190712,07:04:54 AM,5.43571,mc1
20190712,07:05:23 AM,5.51814,mc1
20190712,07:05:47 AM,5.99168,mc1
20190712,07:06:56 AM,4.86903,mc1
20190712,07:07:11 AM,5.93255,mc1
20190712,07:07:53 AM,5.42706,mc1
20190712,07:12:24 AM,4.13662,mc2
20190712,07:14:24 AM,6.61958,mc2
20190712,07:14:49 AM,6.63739,mc2
20190712,07:15:04 AM,5.96919,mc2
20190712,07:15:18 AM,6.20292,mc2
20190712,07:15:34 AM,6.28847,mc2
20190712,07:15:47 AM,5.55197,mc2
20190712,07:16:04 AM,6.48188,mc2
20190712,07:16:14 AM,6.38313,mc2
20190712,07:16:26 AM,6.59913,mc2
20190712,07:16:45 AM,6.23492,mc2
20190712,07:17:00 AM,5.98366,mc2
20190712,07:17:14 AM,6.91905,mc2
20190712,07:17:34 AM,6.28729,mc2
20190712,07:17:53 AM,6.21774,mc2
20190712,07:18:21 AM,7.07762,mc2
20190712,07:18:47 AM,6.15925,mc2
20190712,07:19:11 AM,7.76396,mc2
20190712,07:19:31 AM,6.14249,mc2
20190712,07:19:52 AM,7.69396,mc2
20190712,07:20:33 AM,5.96649,mc2
20190712,07:21:05 AM,8.22913,mc2
20190712,07:21:16 AM,7.54629,mc2
20190712,07:21:34 AM,6.54329,mc2
20190712,07:21:55 AM,6.10809,mc2
20190712,07:23:07 AM,6.6545,oreo
20190712,07:23:49 AM,6.65484,oreo
20190712,07:24:17 AM,7.68968,oreo
20190712,07:25:20 AM,5.3281,oreo
20190712,07:27:22 AM,5.00463,oreo
20190712,07:28:23 AM,5.17143,oreo
20190712,07:29:05 AM,4.66204,oreo
20190712,07:29:40 AM,4.9424,oreo
20190712,07:30:16 AM,4.95115,oreo
20190712,07:30:53 AM,5.95249,oreo
20190712,07:31:29 AM,6.23493,oreo
20190712,07:33:43 AM,5.97597,oreo
20190712,07:35:26 AM,3.54489,oreo
20190715,06:51:15 AM,8.15874,santu
20190715,06:51:44 AM,7.12177,santu
20190715,06:52:59 AM,7.85506,santu
20190715,06:53:19 AM,7.15777,santu
20190715,06:53:46 AM,7.12404,santu
20190715,06:54:04 AM,6.03388,santu
20190715,06:54:27 AM,7.03786,santu
20190715,06:54:45 AM,5.22165,santu
20190715,06:55:31 AM,4.68535,santu
20190715,06:55:47 AM,6.11651,santu
20190715,06:56:06 AM,5.93995,santu
20190715,06:56:22 AM,6.68121,santu
20190715,06:56:37 AM,5.92158,santu
20190715,06:57:02 AM,6.66733,santu
20190715,06:57:39 AM,6.17281,santu
20190715,06:58:07 AM,6.03354,santu
20190715,06:58:31 AM,6.06339,santu
20190715,06:58:56 AM,6.8329,santu
20190715,06:59:20 AM,6.8803,santu
20190715,06:59:40 AM,7.11177,santu
20190715,07:00:11 AM,6.84531,santu
20190715,07:00:46 AM,6.49065,santu
20190715,07:01:10 AM,6.78931,santu
20190715,07:01:38 AM,6.64745,santu
20190715,07:02:01 AM,6.86404,santu
20190715,07:02:34 AM,6.2393,santu
20190715,07:02:52 AM,6.87075,santu
20190715,07:03:29 AM,6.82281,santu
20190715,07:03:43 AM,6.97083,santu
20190715,07:04:07 AM,7.10995,santu
20190715,07:04:22 AM,6.22381,santu
20190715,07:04:38 AM,6.44134,santu
20190715,07:04:44 AM,6.35438,santu
20190715,07:05:11 AM,5.96272,santu
20190715,07:05:27 AM,7.13442,santu
20190715,07:05:46 AM,7.64253,santu
20190715,07:06:45 AM,8.18179,santu
20190715,07:07:06 AM,8.48242,santu
20190715,07:07:19 AM,6.14,santu
20190715,07:07:40 AM,8.3717,santu
20190715,07:08:04 AM,6.32081,santu
20190715,07:08:38 AM,7.32793,santu
20190715,07:09:01 AM,6.74132,santu
20190715,07:09:16 AM,8.23502,santu
20190715,07:09:32 AM,7.49157,santu
20190715,07:11:56 AM,7.63061,santu
20190715,07:12:16 AM,7.17814,santu
20190715,07:12:45 AM,8.35766,santu
20190715,07:13:11 AM,7.90929,santu
20190715,07:13:39 AM,7.98419,santu
20190715,07:14:04 AM,7.87516,santu
20190715,07:14:24 AM,7.28381,santu
20190715,07:14:43 AM,7.90842,santu
20190715,07:15:03 AM,6.29246,santu
20190715,07:16:43 AM,6.04274,santu
20190715,07:17:21 AM,7.49207,santu
20190715,07:17:37 AM,6.73172,santu
20190715,07:17:59 AM,7.08236,santu
20190715,07:18:23 AM,7.22417,santu
20190715,07:18:46 AM,7.47087,santu
20190715,07:19:05 AM,6.86154,santu
20190715,07:19:22 AM,7.80546,santu
20190715,07:19:42 AM,7.53194,santu
20190715,07:20:12 AM,4.57118,santu
20190715,07:20:35 AM,6.87391,santu
20190715,07:21:13 AM,6.80362,santu
20190715,07:21:32 AM,6.66063,santu
20190715,07:21:59 AM,7.46871,santu
20190715,07:22:19 AM,7.64777,santu
20190715,07:22:30 AM,7.13838,santu
20190715,07:22:43 AM,7.243,santu
20190716,07:04:18 AM,3.44359,sc
20190716,07:04:38 AM,3.68694,sc
20190716,07:04:53 AM,3.25174,sc
20190716,07:05:12 AM,2.34747,sc
20190716,07:05:30 AM,3.53353,sc
20190716,07:05:57 AM,3.00135,sc
20190716,07:06:35 AM,4.34882,sc
20190716,07:06:58 AM,1.75281,sc
20190716,07:07:21 AM,2.84891,sc
20190716,07:07:59 AM,3.29958,sc
20190716,07:08:21 AM,3.60882,sc
20190716,07:08:38 AM,1.90913,sc
20190716,07:08:58 AM,1.88388,sc
20190716,07:09:21 AM,3.02999,sc
20190716,07:09:47 AM,3.34585,sc
20190716,07:10:07 AM,2.26616,sc
20190716,07:10:32 AM,3.82371,sc
20190716,07:10:47 AM,2.42308,sc
20190716,07:11:08 AM,2.65108,sc
20190716,07:11:42 AM,2.24931,sc
20190716,07:12:08 AM,1.75321,sc
20190716,07:12:27 AM,2.21467,sc
20190716,07:12:52 AM,1.90252,sc
20190716,07:13:16 AM,3.21279,sc
20190716,07:13:32 AM,2.23359,sc
20190716,07:13:51 AM,1.93932,sc
20190716,07:14:10 AM,1.9969,sc
20190716,07:14:30 AM,2.04607,sc
20190716,07:14:47 AM,1.33157,sc
20190716,07:15:04 AM,1.31317,sc
20190716,07:15:28 AM,1.87294,sc
20190716,07:15:44 AM,3.06008,sc
20190716,07:16:00 AM,2.10031,sc
20190716,07:16:23 AM,2.31644,sc
20190716,07:16:41 AM,3.09965,sc
20190716,07:16:59 AM,2.29029,sc
20190716,07:17:15 AM,1.47585,sc
20190716,07:17:33 AM,2.42058,sc
20190716,07:17:56 AM,2.32591,sc
20190716,07:18:15 AM,3.72895,sc
20190716,07:18:31 AM,1.51844,sc
20190716,07:18:49 AM,2.48173,sc
20190716,07:19:06 AM,2.68198,sc
20190716,07:19:20 AM,2.5647,sc
20190716,07:19:42 AM,3.46969,sc
20190716,07:19:58 AM,1.94583,sc
20190716,07:20:23 AM,3.55204,sc
20190716,07:20:38 AM,1.90377,sc
20190716,07:20:57 AM,2.84895,sc
20190716,07:21:09 AM,1.65513,sc
20190716,07:21:21 AM,2.68268,sc
20190716,07:21:39 AM,3.23535,sc
20190716,07:21:56 AM,2.83358,sc
20190716,07:22:18 AM,1.95826,sc
20190716,07:22:38 AM,2.67592,sc
20190716,07:22:52 AM,2.41482,sc
20190716,07:23:09 AM,2.45188,sc
20190716,07:23:21 AM,1.87155,sc
20190716,07:23:34 AM,1.1492,sc
20190716,07:23:51 AM,1.33079,sc
20190716,07:24:06 AM,3.19714,sc
20190716,07:24:42 AM,2.08607,sc
20190716,07:25:02 AM,1.80797,sc
20190716,07:25:23 AM,2.65871,sc
20190716,07:25:44 AM,2.16317,sc
20190716,07:26:02 AM,2.33401,sc
20190716,07:26:27 AM,1.81128,sc
20190716,07:26:47 AM,2.53086,sc
20190716,07:27:10 AM,2.02732,sc
20190717,07:23:29 AM,2.47512,coford
20190717,07:23:51 AM,3.23236,coford
20190717,07:24:02 AM,3.27187,coford
20190717,07:24:18 AM,2.52817,coford
20190717,07:24:30 AM,3.24615,coford
20190717,07:24:38 AM,3.15916,coford
20190717,07:24:47 AM,2.52347,coford
20190717,07:24:59 AM,2.86147,coford
20190717,07:25:11 AM,3.67227,coford
20190717,07:25:20 AM,3.46613,coford
20190717,07:25:29 AM,3.0995,coford
20190717,07:25:33 AM,4.95139,coford
20190717,07:25:49 AM,2.36919,coford
20190717,07:26:04 AM,3.48623,coford
20190717,07:26:20 AM,2.9655,coford
20190717,07:26:28 AM,2.36376,coford
20190717,07:26:38 AM,2.7272,coford
20190717,07:26:47 AM,2.3535,coford
20190717,07:27:00 AM,2.40289,coford
20190717,07:27:11 AM,2.98129,coford
20190717,07:27:18 AM,2.79967,coford
20190717,07:27:35 AM,4.96634,coford
20190717,07:27:39 AM,3.41901,coford
20190717,07:27:44 AM,2.34517,coford
20190717,07:28:01 AM,3.24698,coford
20190717,07:28:07 AM,3.27211,coford
20190717,07:28:13 AM,3.62381,coford
20190717,07:28:19 AM,2.91119,coford
20190717,07:28:25 AM,2.65123,coford
20190717,07:28:30 AM,2.88065,coford
20190717,07:28:41 AM,2.8954,coford
20190717,07:28:48 AM,2.89655,coford
20190717,07:28:55 AM,2.70065,coford
20190717,07:29:09 AM,2.33682,coford
20190717,07:29:32 AM,1.96937,coford
20190717,07:29:46 AM,2.34797,coford
20190717,07:29:59 AM,2.62617,coford
20190717,07:30:05 AM,3.00474,coford
20190717,07:30:15 AM,2.97258,coford
20190717,07:30:22 AM,3.38885,coford
20190717,07:30:28 AM,3.82762,coford
20190717,07:30:35 AM,4.02165,coford
20190717,07:30:42 AM,4.05723,coford
20190717,07:30:52 AM,3.38102,coford
20190717,07:30:58 AM,2.98847,coford
20190717,07:31:08 AM,3.63548,coford
20190717,07:31:17 AM,2.43835,coford
20190717,07:31:25 AM,2.44442,coford
20190717,07:31:39 AM,1.91403,coford
20190717,07:31:46 AM,2.09531,coford
20190717,07:31:54 AM,2.871,coford
20190717,07:32:20 AM,2.23008,coford
20190717,07:32:30 AM,2.30286,coford
20190717,07:32:37 AM,2.82,coford
20190717,07:32:45 AM,3.19956,coford
20190717,07:32:51 AM,4.22221,coford
20190717,07:33:03 AM,2.32345,coford
20190717,07:33:10 AM,2.48936,coford
20190717,07:33:19 AM,3.40652,coford
20190717,07:33:27 AM,4.12497,coford
20190717,07:33:39 AM,3.25706,coford
20190717,07:33:48 AM,2.76407,coford
20190717,07:33:59 AM,3.57837,coford
20190717,07:34:06 AM,3.71445,coford
20190717,07:34:18 AM,3.67047,coford
20190717,07:34:26 AM,3.22831,coford
20190717,07:34:40 AM,3.23083,coford
20190717,07:34:50 AM,3.27766,coford
20190717,07:35:06 AM,3.86209,coford
20190717,07:35:12 AM,5.10956,coford
20190717,07:35:20 AM,3.86325,coford
20190717,07:35:39 AM,4.07185,coford
20190717,07:35:52 AM,4.30267,coford
20190717,07:35:58 AM,4.04866,coford
20190717,07:36:07 AM,3.74237,coford
20190717,07:36:14 AM,3.69375,coford
20190717,07:36:27 AM,4.31499,coford
20190717,07:36:36 AM,3.93573,coford
20190717,07:36:53 AM,4.28015,coford
20190717,07:37:01 AM,3.4079,coford
20190717,07:37:14 AM,2.91556,coford
20190717,07:37:23 AM,3.06243,coford
20190717,07:38:14 AM,4.12871,coford
20190717,07:38:30 AM,3.9874,coford
20190717,07:38:45 AM,3.79578,coford
20190717,07:38:53 AM,4.36179,coford
20190717,07:39:00 AM,5.73106,coford
20190717,07:39:10 AM,3.91007,coford
20190717,07:39:16 AM,3.64507,coford
20190717,07:39:26 AM,4.97829,coford
20190717,07:39:34 AM,5.1164,coford
20190717,07:39:41 AM,4.82884,coford
20190717,07:39:59 AM,4.1268,coford
20190717,07:40:19 AM,4.3646,coford
20190717,07:40:27 AM,4.45637,coford
20190717,07:40:36 AM,3.64974,coford
20190717,07:40:46 AM,3.52283,coford
20190717,07:41:11 AM,3.8225,coford
20190717,07:41:37 AM,4.04935,coford
20190717,07:41:47 AM,5.50203,coford
20190717,07:41:52 AM,6.33881,coford
20190717,07:42:08 AM,2.78285,coford
20190717,07:42:16 AM,4.44742,coford
20190717,07:42:32 AM,4.2504,coford
20190717,07:42:40 AM,2.7654,coford
20190717,07:42:53 AM,4.32211,coford
20190717,07:43:06 AM,3.73499,coford
20190717,07:43:15 AM,3.74432,coford
20190717,07:43:32 AM,3.34633,coford
20190717,07:43:54 AM,3.64644,coford
20190717,07:44:10 AM,2.64729,coford
20190717,07:44:25 AM,3.65585,coford
20190717,07:44:35 AM,3.37819,coford
20190717,07:44:46 AM,3.86877,coford
20190717,07:45:15 AM,3.92201,coford
20190717,07:45:19 AM,4.37802,coford
20190717,07:45:27 AM,3.99667,coford
20190717,07:45:31 AM,4.26209,coford
20190717,07:45:46 AM,3.72693,coford
20190717,07:45:51 AM,3.90785,coford
20190717,07:46:00 AM,3.92327,coford
20190717,07:46:07 AM,4.57835,coford
20190717,07:46:28 AM,4.01383,coford
20190717,07:46:35 AM,4.76981,coford
20190717,07:46:42 AM,4.69034,coford
20190717,07:46:48 AM,4.18515,coford
20190717,07:46:56 AM,4.75698,coford
20190717,07:47:03 AM,4.96928,coford
20190717,07:47:29 AM,5.27225,coford
20190717,07:47:44 AM,4.93267,coford
20190717,07:47:54 AM,5.43777,coford
20190717,07:48:06 AM,5.56441,coford
20190717,07:48:11 AM,5.06456,coford
20190717,07:48:19 AM,5.28435,coford
20190717,07:48:25 AM,5.03636,coford
20190717,07:49:05 AM,4.85002,coford
20190717,07:49:11 AM,4.40213,coford
20190717,07:49:18 AM,5.0676,coford
20190717,07:49:27 AM,5.10222,coford
20190717,07:49:36 AM,4.41398,coford
20190717,07:50:06 AM,3.74313,coford
20190717,07:50:13 AM,3.95051,coford
20190717,07:50:20 AM,3.73043,coford
20190717,07:50:31 AM,4.19099,coford
20190717,07:50:38 AM,4.96281,coford
20190717,07:50:48 AM,4.12481,coford
20190717,07:51:28 AM,2.51616,coford
20190717,07:51:40 AM,3.61404,coford
20190717,07:52:03 AM,3.53587,coford
20190717,07:52:08 AM,3.7759,coford
20190717,07:52:15 AM,3.70169,coford
20190717,07:52:22 AM,3.88359,coford
20190717,07:52:32 AM,4.56513,coford
20190717,07:52:51 AM,4.15352,coford
20190717,07:53:08 AM,3.49971,coford
